Text,Label
"The carrier wave is injected to a medium with a time-dependent complex refractive index N(t) =n(t) j (t), which is modulated in time by a modulation wave having a frequency of fm.",0
"=H0exp( 2 (t)fc cL)exp[2 j(fct n(t)fc cL)], (1b) whereH0is an amplitude of the carrier wave and cis the speed of light in vacuum.",0
"Note that even if the medium originally shows a linear response, for example, FMR in a ferromagnetic material, an energy injected by the modulation wave with fm causesnonlinear processes, resulting in frequency conversions of the carrier waves.",0
The carrier microwave current with a frequency of fcinjected into the carrier microstrip line generates an ac Oersted magnetic eld Hc ac(t) by the Amp` ere s law.,0
The modulation microwave current with a frequency offmgenerates another ac Oersted magnetic eld Hm ac(t) around the modulation microstrip lines.,0
"Equations (3a) and (3b) indicate that, when fFMRis dynamically changed in time with the frequency of fm, the time modulation of rand ris plausible.",0
Experimental procedures Figures (c) and (d) present optical microscopy images of the metamaterial consisting of arrays of the unit cell illustrated in Fig.,0
The carrier line is patterned as a coplanar waveguide (CPW) consisting of a m-width signal line (S) sandwiched between two m-width ground lines (G).,0
One side of the CPW is connected to a signal generator via a dBm attenuator for the carrier microwave current injection.,0
The wavelength of the carrier waves in vacuum ( mm) is much largerthan the length of the unit cell ( m) and the metamaterial ( m).,0
"Inset: peak amplitude ratio Aup/Adownis plotted as a function of fm. microwave with a spacing of fm= GHz: signals at a lower frequency of GHz and at a higher frequency of GHz, corresponding to downand up-converted waves of the fm= GHz carrier wave, respectively.",0
Calculation results of microwave magnetic eld hc ac (a) with and (b) without the demagnetization eld arising from the shape anisotropy.,0
"ciency, we theoretically consider a forced oscillation model based on the Maxwell s equation for electromagnetic waves combined with the Landau-Lifshitz-Gilbert equation for magnetization precession.",0
"The quantitative discrepancy between the calculation and experimental results is probably originated from the magnetic dipole interactions of a micron-scale sample, which are not taken into account in our macrospin mode.",0
The most striking feature in the microwave frequency conversion by the time-varying metamaterials is that the up-conversion e ciency is increased in a nonlinear fashion and much larger than the down-conversion e ciency particularly at larger fmas shown experimentally in Fig. and numerically in Fig. .,0
This would beadvantageousforrealizingmicrowave/millimeter-wave sourcestowardthe 6th-generationmobilecommunication system.,0
"It is reported [] that electron-hole pairs (excitons) created by weak near-infrared laser in semiconductor quantum wells is strongly modulated by intensive electric elds by a THz free electron laser, resulting in asymmetric modulation with much largerconversione ciency at higher frequency.",0
"Similarly in this study, we consider nonlinear dynamics of spin waves (magnons) created by carrier microwaves in the Py layer, which are strongly modulated by intensive magnetic elds of the modulation microwaves.",0
"(a) reveals that the conversion ratio depends on the power of the carrier and modulation microwaves, indicating a nonlinear process by the intense magnetic elds in the asymmetric conversion.",0
"Analogous to the frequency conversion in nonlinear optics, asymmetrical frequency conversionsusing timevaryingmetamaterialsistracedbacktotheahigherorder magnetic susceptibility through nonlinear magnetization dynamics, for example, and nonlinear .",0
"Although nonlinear magnetization dynamics and microwave response through nonlinear susceptibilityhaveattractedattentioninspintronics[,], the physical mechanism is still unclear.",0
FMR in the Py thin lm excited by the carrier microwaves is temporally modulated by oscillating Oersted magnetic elds of another microwave.,0
We observe frequencyup-and-downconversionofthecarriermicrowaves and verify that the conversion is caused by the temporal modulation of in the Py layer.,0
"These experimental results are reproduced well via numerical calculation, indicating that the signi cant up-conversion e ciency is traced back to nonlinear magnetization dynamics due to demagnetization elds in the time-varying metamaterials.",0
"The present study paves a way to development of microwave / millimeter-wave sources toward the 6th-generation mobile communication system, realizationofspace-timemodulationofboth and inmetamaterials for experimental demonstration of relativistic and quantum e ects, and further investigation in the nonlinear spintronics and the magnon-photon coupling systems.",0
"[] Y. Kosmann-Schwarzbach, B. E. Schwarzbach , The Noether Theorems: Invariance and Conservation Laws in the Twentieth Century (Springer, New York, ).",0
"[] F. Miyamaru et al., Ultrafast Frequency-Shift Dynamics at Temporal Boundary Induced by Structural-Dispersion Switching of Waveguides, Phys.",0
"[] D. Schurig, J. J. Mock, B. J. Justice, S. A. Cummer, J. B. Pendry, A. F. Starr, and D. R. Smith, Metamaterial electromagnetic cloak at microwave frequencies, Science , .",0
"[] I. Liberal, J. E. V azquez-Lozano, and V. Pacheco-Pe n a, Quantum antire ection temporal coatings: Quantum state frequency shifting and inhibited thermal noise ampli cation, Laser Photon.",0
"[] B. Liu, H. Giddens, Y. Li, Y. He, S.-W. Wong, and Y. Hao, Design and experimental demonstration of Doppler cloak from spatiotemporally modulated metamaterials based onrotational Dopplere ect, Opt.",0
